-r ./base.txt

ipdb==0.11  # https://github.com/gotcha/ipdb
psycopg2-binary==2.7.7  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
pytest==4.3.1  # https://github.com/pytest-dev/pytest

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.7  # https://github.com/PyCQA/flake8
coverage==4.5.3  # https://github.com/nedbat/coveragepy

# Django
# ------------------------------------------------------------------------------
factory-boy==2.11.1  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==1.11  # https://github.com/jazzband/django-debug-toolbar
django-coverage-plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.4.4  # https://github.com/pytest-dev/pytest-django
